food_name,unit,grams,lactose,sorbitol,gluten
Torta Caprese,Item,100.0,1.5,0.0,0.0
Torta della nonna,Grams,100.0,3.0,0.0,5.0
Torta della nonna,Item,100.0,3.0,0.0,5.0
Fette biscottate,Cup,240.0,4.0,0.0,28.0
Fette biscottate,Glass,200.0,3.333,0.0,23.333
Fette biscottate,Grams,100.0,1.667,0.0,11.667
Fette biscottate,Liters,1000.0,16.667,0.0,116.667
Crackers classici,Grams,100.0,1.667,0.0,11.667
Crackers classici,Item,30.0,0.5,0.0,3.5
Grissini,Grams,100.0,1.667,0.0,11.667
Grissini,Slice,30.0,0.5,0.0,3.5
Taralli,Grams,100.0,1.667,0.0,11.667
Taralli,Item,30.0,0.5,0.0,3.5
Biscotti secchi,Grams,100.0,1.667,0.0,11.667
Biscotti secchi,Item,30.0,0.5,0.0,3.5
Cereali da colazione a base di mais,Grams,100.0,0.0,0.0,3.333
Cereali da colazione a base di mais,Item,30.0,0.0,0.0,1.0
Cereali integrali/muesli,Grams,100.0,0.0,1.667,6.667
Cereali integrali/muesli,Item,30.0,0.0,0.5,2.0
Uova sode,Grams,100.0,0.0,0.0,0.0
Uova sode,Item,100.0,0.0,0.0,0.0
Tonno in scatola al naturale,Grams,100.0,0.0,0.0,0.0
Tonno in scatola al naturale,Item,80.0,0.0,0.0,0.0
Prosciutto cotto,Grams,100.0,1.0,0.0,1.0
Prosciutto cotto,Item,50.0,0.5,0.0,0.5
Mortadella,Grams,100.0,1.0,0.0,1.0
Mortadella,Item,50.0,0.5,0.0,0.5
Latte di soia,Cup,240.0,0.0,0.0,0.0
Latte di soia,Glass,200.0,0.0,0.0,0.0
Latte di soia,Grams,100.0,0.0,0.0,0.0
Latte di soia,Liters,1000.0,0.0,0.0,0.0
Caffè espresso,Cup,240.0,0.0,0.0,0.0
Caffè espresso,Glass,200.0,0.0,0.0,0.0
Caffè espresso,Grams,100.0,0.0,0.0,0.0
Caffè espresso,Liters,1000.0,0.0,0.0,0.0
Tè,Cup,240.0,0.0,0.0,0.0
Tè,Glass,200.0,0.0,0.0,0.0
Tè,Grams,100.0,0.0,0.0,0.0
Tè,Liters,1000.0,0.0,0.0,0.0
Marmellata/Confettura,Grams,100.0,0.0,2.5,0.0
Marmellata/Confettura,Spoon,15.0,0.0,0.375,0.0
Seitan,Grams,100.0,0.0,0.0,22.5
Seitan,Item,100.0,0.0,0.0,22.5
Farina Manitoba,Grams,100.0,0.0,0.0,12.0
Farina Manitoba,Item,100.0,0.0,0.0,12.0
Latte condensato,Cup,240.0,26.4,0.0,0.0
Latte condensato,Glass,200.0,22.0,0.0,0.0
Latte condensato,Grams,100.0,11.0,0.0,0.0
Latte condensato,Liters,1000.0,110.0,0.0,0.0
Latte in polvere,Cup,240.0,102.0,0.0,0.0
Latte in polvere,Glass,200.0,85.0,0.0,0.0
Latte in polvere,Grams,100.0,42.5,0.0,0.0
Latte in polvere,Liters,1000.0,425.0,0.0,0.0
Gelato fiordilatte,Cup,240.0,12.0,0.0,1.2
Gelato fiordilatte,Glass,200.0,10.0,0.0,1.0
Gelato fiordilatte,Grams,100.0,5.0,0.0,0.5
Gelato fiordilatte,Liters,1000.0,50.0,0.0,5.0
Succo di prugna,Cup,240.0,0.0,8.4,0.0
Succo di prugna,Glass,200.0,0.0,7.0,0.0
Succo di prugna,Grams,100.0,0.0,3.5,0.0
Succo di prugna,Liters,1000.0,0.0,35.0,0.0
Albicocche secche,Grams,100.0,0.0,7.5,0.0
Albicocche secche,Item,100.0,0.0,7.5,0.0
Mele essiccate,Cup,240.0,0.0,12.0,0.0
Mele essiccate,Grams,100.0,0.0,5.0,0.0
Caramelle sugar-free con sorbitolo,Grams,100.0,0.0,155.556,0.0
Caramelle sugar-free con sorbitolo,Item,30.0,0.0,46.667,0.0
Gomme da masticare sugar-free,Grams,100.0,0.0,60.0,0.0
Gomme da masticare sugar-free,Item,10.0,0.0,6.0,0.0
Glutine di frumento,Grams,100.0,0.0,0.0,77.5
Glutine di frumento,Item,100.0,0.0,0.0,77.5
Pane proteico con glutine aggiunto,Grams,100.0,0.5,0.0,17.5
Pane proteico con glutine aggiunto,Item,100.0,0.5,0.0,17.5
Mascarpone,Grams,100.0,3.5,0.0,0.0
Mascarpone,Item,100.0,3.5,0.0,0.0
Formaggio fresco spalmabile,Grams,100.0,4.0,0.0,0.0
Formaggio fresco spalmabile,Spoon,15.0,0.6,0.0,0.0
Gelato alla crema,Grams,100.0,5.5,0.0,0.5
Gelato alla crema,Spoon,15.0,0.825,0.0,0.075
Dulce de leche,Grams,100.0,9.5,0.0,0.0
Dulce de leche,Spoon,15.0,1.425,0.0,0.0
Pere secche,Grams,100.0,0.0,8.5,0.0
Pere secche,Item,100.0,0.0,8.5,0.0
Pesche essiccate,Cup,240.0,0.0,15.6,0.0
Pesche essiccate,Glass,200.0,0.0,13.0,0.0
Pesche essiccate,Grams,100.0,0.0,6.5,0.0
Pesche essiccate,Liters,1000.0,0.0,65.0,0.0
Cioccolato sugar-free con polialcoli,Grams,100.0,3.333,25.0,0.0
Cioccolato sugar-free con polialcoli,Item,30.0,1.0,7.5,0.0
Sciroppo di sorbitolo,Cup,240.0,0.0,240.0,0.0
Sciroppo di sorbitolo,Glass,200.0,0.0,200.0,0.0
Sciroppo di sorbitolo,Grams,100.0,0.0,100.0,0.0
Sciroppo di sorbitolo,Liters,1000.0,0.0,1000.0,0.0
Pane di farro integrale,Grams,100.0,0.0,0.0,9.0
Pane di farro integrale,Item,100.0,0.0,0.0,9.0
Yogurt greco intero,Cup,240.0,8.8,0.0,0.0
Yogurt greco intero,Glass,200.0,7.333,0.0,0.0
Yogurt greco intero,Grams,100.0,3.667,0.0,0.0
Yogurt greco intero,Liters,1000.0,36.667,0.0,0.0
Stracchino,Grams,100.0,3.5,0.0,0.0
Stracchino,Item,100.0,3.5,0.0,0.0
Taleggio,Grams,100.0,2.5,0.0,0.0
Taleggio,Item,100.0,2.5,0.0,0.0
Composta di mele,Grams,100.0,0.0,3.0,0.0
Composta di mele,Spoon,15.0,0.0,0.45,0.0
Pere sciroppate,Cup,240.0,0.0,14.4,0.0
Pere sciroppate,Glass,200.0,0.0,12.0,0.0
Pere sciroppate,Grams,100.0,0.0,6.0,0.0
Pere sciroppate,Liters,1000.0,0.0,60.0,0.0
Succo di pera concentrato,Cup,240.0,0.0,9.6,0.0
Succo di pera concentrato,Glass,200.0,0.0,8.0,0.0
Succo di pera concentrato,Grams,100.0,0.0,4.0,0.0
Succo di pera concentrato,Liters,1000.0,0.0,40.0,0.0
Concentrato di prugne,Grams,100.0,0.0,25.0,0.0
Concentrato di prugne,Item,20.0,0.0,5.0,0.0
Kiwi,Grams,100.0,0.0,1.4,0.0
Kiwi,Item,100.0,0.0,1.4,0.0
Barrette proteiche con glutine aggiunto,Cup,240.0,4.8,12.0,31.2
Barrette proteiche con glutine aggiunto,Glass,200.0,4.0,10.0,26.0
Barrette proteiche con glutine aggiunto,Grams,100.0,2.0,5.0,13.0
Barrette proteiche con glutine aggiunto,Liters,1000.0,20.0,50.0,130.0
Formaggino fuso / Sottiletta,Grams,100.0,5.0,0.0,0.0
Formaggino fuso / Sottiletta,Item,100.0,5.0,0.0,0.0
